Station_ID,Temperature_C,Humidity_%,Wind_Speed_kmh,Precipitation_mm,Weather_Condition,
STN_1,21.6,80.01,43.79,25.21,Stormy,
STN_2,17.2,70.5,17.41,8.76,Cloudy,
STN_3,26.96,53.35,2.12,1.11,Sunny,
STN_4,22.14,86.37,12.39,10.25,Rainy,
STN_5,12.52,86.81,27.33,23.13,Stormy,
STN_6,16.26,77.86,23.22,21.45,Rainy,
STN_7,27.47,42.39,16.7,2.3,Sunny,
STN_8,19.59,60.05,27.01,7.38,Cloudy,
STN_9,19.6,71.35,27.92,21.68,Rainy,
STN_10,30.48,35.75,29.59,2.38,Sunny,
STN_11,33.37,34.09,13.28,3.16,Sunny,
STN_12,27.55,56.28,8.78,3.18,Sunny,
STN_13,24,76.51,35.2,26.81,Stormy,
STN_14,13.34,80.85,32.34,28.65,Rainy,
STN_15,25.94,50.79,18.48,9.16,Cloudy,
STN_16,28.42,53.69,14.02,6.18,Cloudy,
STN_17,22.8,67.12,32.97,9.5,Cloudy,
STN_18,14.81,82.73,28.05,28.91,Stormy,
STN_19,25.25,35.3,22.29,4.65,Sunny,
STN_20,32.77,45.55,12.91,2.78,Sunny,
STN_1,23.89,72.02,20.86,7.39,Cloudy,
STN_2,10.26,70.31,22.98,29.65,Stormy,
STN_3,23.39,88.43,46.98,20.7,Stormy,
STN_4,13.42,74.51,22.79,12.36,Rainy,
STN_5,31.09,58.16,23.57,4.08,Sunny,
STN_6,20.32,65.59,27.69,23.58,Rainy,
STN_7,15.37,84.96,20.04,16.01,Stormy,
STN_8,19.32,80.15,27.07,25.06,Stormy,
STN_9,22.47,70.08,15.92,15.16,Rainy,
STN_10,33.4,54.4,3.63,3.63,Sunny,
STN_11,,40.4,25.57,2.33,Sunny,
STN_12,15.88,43.82,19.44,6.58,Cloudy,
STN_13,19.98,62.25,6.87,13.95,Rainy,
STN_14,20.87,52.9,19.41,6.01,Cloudy,
STN_15,29.24,58.17,5.04,3.85,Cloudy,
STN_16,18.06,79.33,29.36,13.02,Rainy,
STN_17,28.87,56.31,25.13,4.46,Sunny,
STN_18,21.15,66.56,11.71,11.08,Rainy,
STN_19,21.98,42.63,31.18,3.95,Cloudy,
STN_20,24.64,88.26,35.6,14.78,Rainy,
STN_1,32.63,42.15,23.32,4.53,Sunny,
STN_2,16.93,40.74,22.78,5.24,Cloudy,
STN_3,16.67,76.6,18.34,27.79,Rainy,
